CÃ³digo,Calidad 1,Calidad 2,Calidad 3,Calidad 4
20010101,19,14,3,2
20010201,13,42,59,20
20010202,19,39,51,5
20010203,8,26,63,1
20010204,13,32,59,6
20010205,15,22,39,5
20010206,19,66,74,15
20010207,6,22,36,3
20010208,9,75,38,10
20010209,13,32,48,4
20010210,6,26,20,4
20010211,30,82,55,2
20010212,70,184,63,3
20010213,17,44,54,4
20010214,26,96,39,4
20010215,30,73,39,2
20010216,74,211,66,12
20010217,18,70,60,2
20010218,10,71,35,6
20010219,16,51,23,3
20010301,4,76,55,23
20010302,14,74,48,9
20010303,6,92,55,9
20010304,6,45,62,5
20010305,20,129,34,23
20010306,32,139,59,15
20010307,14,60,31,1
20010308,40,154,34,5
20010309,42,221,62,14
20010310,30,158,30,10
20010311,20,137,20,27
20010312,19,78,35,27
20010313,15,65,10,1
20010314,26,73,23,8
20010315,35,184,23,2
20010316,29,154,14,1
20010317,30,50,76,8
20010318,15,127,22,8
20010319,31,142,115,9
20010320,1,50,39,14
20010321,7,64,14,12
20010322,11,72,66,39
20010323,18,119,95,28
20010401,554,34,0,0
20010402,498,14,1,0
20010403,299,17,0,0
20010404,415,21,0,0
20010405,270,20,3,0
20010406,343,19,1,0
20010407,393,15,11,0
20010408,311,25,1,0
20010501,196,16,12,12
20010502,202,37,0,0
20010503,359,25,1,0
20010504,467,16,0,0
20010505,229,8,0,0
20010506,336,16,1,0
20010507,253,16,1,0
20010601,290,24,10,0
20010602,191,19,0,0
20010603,382,25,1,0
20010604,374,18,0,0
20010605,159,6,2,0
20010606,223,8,4,0
20010607,206,17,1,0
20010608,280,12,0,0
20010609,405,5,0,0
20010610,172,8,2,0
20010701,241,19,0,0
20010702,107,2,0,1
20010703,94,30,0,0
20010704,224,43,1,0
20010705,131,15,1,0
20010706,68,11,1,0
20010707,229,13,1,0
20010708,195,38,3,0
20010709,173,10,0,0
20010710,204,22,3,0
20010711,107,28,0,0
20010712,147,26,0,0
20010713,59,5,0,0
20010801,167,19,1,0
20010802,493,67,2,0
20010803,396,42,0,0
20010804,265,26,0,1
20010805,199,15,0,0
20010806,536,28,0,0
20010807,506,39,1,0
20010808,170,17,1,0
20010809,243,12,2,0
20010810,147,34,0,0
20010901,150,9,1,1
20010902,163,25,1,0
20010903,157,15,1,16
20010904,113,19,1,0
20010905,157,30,0,0
20010906,148,25,0,0
20010907,230,47,2,1
20010908,134,11,0,0
20010909,195,28,1,0
20010910,94,11,1,0
20010911,108,8,0,0
20010912,69,5,0,0
20010913,170,20,1,0
20010914,101,18,2,0
20010915,85,15,0,0
20010916,231,32,13,0
20010917,164,42,0,0
20010918,149,7,5,0
20010919,54,4,0,0
20011001,98,19,0,1
20011002,242,31,0,0
20011003,425,80,1,0
20011004,201,21,0,0
20011005,198,35,0,0
20011006,253,12,0,0
20011007,117,8,1,0
20011008,133,18,0,1
20011009,147,13,0,0
20011010,259,28,0,0
20011011,308,36,1,0
20011012,185,84,5,1
20011013,295,37,2,0
20011014,94,16,0,0
20011101,166,36,0,0
20011102,227,18,13,0
20011103,91,23,81,0
20011104,260,46,0,0
20011105,152,51,7,0
20011106,168,38,0,0
20011107,228,40,13,1
20011108,325,22,1,0
20011109,182,11,0,0
20011110,221,43,3,0
20011111,91,23,1,0
20011112,310,61,4,0
20011113,262,21,1,0
20011114,256,30,0,0
20011201,102,12,0,0
20011202,107,22,0,0
20011203,261,48,1,0
20011204,128,36,2,0
20011205,210,45,2,0
20011206,149,32,3,0
20011207,285,54,3,0
20011208,109,17,3,0
20011209,291,29,7,0
20011210,82,14,1,0
20011211,103,24,0,5
20011212,77,12,0,0
20011301,154,8,0,0
20011302,51,8,0,0
20011303,20,0,0,0
20011304,117,15,4,0
20011305,140,7,0,3
20011306,81,14,0,0
20011307,233,3,0,0
20011308,141,14,0,0
20011309,139,6,9,0
20011310,227,2,0,0
20011311,121,11,5,0
20011312,133,5,0,0
20011313,96,5,0,1
20011314,65,308,140,48
20011315,0,0,0,0
20011401,180,12,1,0
20011402,105,89,13,3
20011403,156,19,0,0
20011404,32,5,0,0
20011405,154,34,5,0
20011406,224,61,4,0
20011407,201,7,0,0
20011408,140,40,5,3
20011409,222,18,6,0
20011410,147,58,2,5
20011411,230,23,0,0
20011412,179,32,5,0
20011501,157,6,2,0
20011502,208,20,13,1
20011503,139,36,24,0
20011504,284,32,3,0
20011505,113,38,3,1
20011506,258,37,5,0
20011507,229,15,1,0
20011508,247,52,7,0
20011509,255,60,15,0
20011510,242,26,2,0
20011511,193,18,26,0
20011601,181,5,0,0
20011602,148,15,0,0
20011603,357,47,0,0
20011604,276,53,2,0
20011605,171,27,2,0
20011606,180,14,0,0
20011607,330,94,23,0
20011608,203,11,1,0
20011609,151,5,0,0
20011610,255,23,3,0
20011611,193,17,3,0
20011612,127,5,0,0
20011701,291,64,1,0
20011702,223,52,5,1
20011703,282,11,1,0
20011704,266,12,2,0
20011705,231,20,0,0
20011706,283,67,0,0
20011707,296,22,0,0
20011708,209,32,2,0
20011709,214,23,1,0
20011710,243,31,0,0
20011711,181,34,0,0
20011801,338,10,1,0
20011802,340,8,0,0
20011803,246,30,2,0
20011804,318,16,3,0
20011805,244,21,0,0
20011806,402,67,6,1
20011807,241,59,8,0
20011808,258,36,2,1
20011809,274,20,3,0
20011901,293,113,8,5
20011902,432,53,2,1
20011903,125,12,3,0
20011904,238,44,5,0
20011905,222,26,3,0
20011906,154,45,3,0
20011907,254,62,1,0
20011908,140,16,0,0
20011909,191,26,2,0
20012001,194,59,2,0
20012002,257,35,3,1
20012003,193,40,1,0
20012004,299,33,8,2
20012005,260,84,2,0
20012006,281,29,1,0
20012007,194,7,2,2
20012008,201,9,6,0
20012009,221,13,3,0
20012010,255,48,2,1
20012101,245,20,0,0
20012102,228,21,0,0
20012103,86,8,32,0
20012104,372,84,6,0
20012105,230,20,21,0
20012106,219,38,0,0
20012107,290,34,0,1
20012108,196,37,5,0
20012109,294,26,2,0
20012110,312,45,0,0
20012201,210,14,4,0
20012202,375,19,23,0
20012203,313,34,7,0
20012204,167,27,1,1
20012205,164,20,0,0
20012206,223,15,3,1
20012207,229,26,2,0
20012208,253,18,1,0
20012209,314,49,4,1
20012210,458,100,12,4
20012301,227,33,1,0
20012302,189,21,0,0
20012303,329,32,8,0
20012304,120,10,0,1
20012305,171,47,1,0
20012306,191,16,1,0
20012307,204,42,2,1
20012308,270,16,0,0
20012309,362,38,0,0
20012310,134,9,2,0
20012401,100,13,0,0
20012402,116,25,0,0
20012403,108,47,4,0
20012404,146,18,1,1
20012405,144,17,0,0
20012406,289,51,6,0
20012407,207,41,8,0
20012408,158,18,3,0
20012501,147,23,0,1
20012502,147,23,4,0
20012503,210,9,2,0
20012504,386,20,1,2
20012505,199,20,1,0
20012506,266,66,4,0
20012507,178,7,5,1
20012508,258,56,2,0
20012509,113,37,0,0
20012510,183,27,1,0
20012511,222,27,0,0
20012601,156,73,9,3
20012602,256,17,21,4
20012603,173,33,6,1
20012604,214,20,5,0
20012605,286,13,0,0
20012606,192,20,0,2
20012607,138,2,0,1
20012608,205,6,1,0
20012609,304,7,0,0
20012701,201,29,0,0
20012702,104,33,1,0
20012703,191,78,2,0
20012704,220,82,10,4
20012705,259,13,10,0
20012706,244,105,3,2
20012707,154,71,2,1
20012708,231,12,1,0
20012709,257,43,0,0
20012710,235,6,0,0
20012801,202,12,0,0
20012802,291,31,18,0
20012803,171,59,2,0
20012804,228,41,1,1
20012805,317,28,3,0
20012806,211,60,2,0
20012807,241,40,9,3
20012808,93,0,0,0
20012809,222,31,2,0
20012810,317,20,0,0
20012811,199,31,6,0
20012812,169,40,19,1
20012813,202,36,3,0
20012901,349,38,7,1
20012902,198,18,10,0
20012903,255,14,4,0
20012904,212,28,2,0
20012905,243,13,1,1
20012906,301,17,1,0
20012907,292,31,1,0
20012908,195,24,3,2
20012909,238,61,41,2
20020101,3,2,4,0
20020102,35,32,49,3
20020201,211,10,8,0
20020202,355,6,0,0
20020203,215,9,0,0
20020204,180,5,0,0
20020205,239,20,0,0
20020206,183,7,0,0
20020207,127,2,0,0
20020208,253,21,4,0
20020301,384,12,1,0
20020302,328,66,3,1
20020303,85,2,0,0
20020304,175,11,1,0
20020305,263,23,2,0
20020306,239,33,0,0
20020307,320,11,0,0
20020308,215,13,1,0
20020401,282,24,1,0
20020402,100,9,0,0
20020403,142,4,0,0
20020404,182,10,1,0
20020405,269,12,0,0
20020406,173,11,2,0
20020407,217,9,0,0
20020408,401,18,4,1
20020409,279,34,1,0
20020410,396,18,0,0
20020501,247,7,1,1
20020502,267,7,2,0
20020503,204,43,1,0
20020504,223,1,0,0
20020505,298,20,0,0
20020506,306,20,0,0
20020507,298,22,0,0
20020508,311,11,0,0
20020509,240,9,0,0
20020601,149,18,0,0
20020602,530,30,0,0
20020603,203,17,0,0
20020604,293,22,0,0
20020605,172,6,0,0
20020606,265,46,2,0
20020607,169,5,0,0
20020608,188,24,7,0
20020609,258,10,1,0
20020610,203,19,4,0
20020701,523,35,2,0
20020702,434,35,3,1
20020703,316,39,0,0
20020704,251,13,0,0
20020705,224,16,1,0
20020706,262,9,0,0
20020707,354,40,5,1
20020708,133,20,1,0
20020709,264,12,0,0
20020801,292,38,5,0
20020802,284,17,1,0
20020803,407,43,1,0
20020804,445,28,1,0
20020805,367,30,0,0
20020806,538,76,4,0
20020807,613,66,2,0
20020808,330,20,0,0
20020901,345,27,0,0
20020902,213,2,0,0
20020903,422,22,2,0
20020904,415,40,0,0
20020905,434,27,0,0
20020906,407,30,0,0
20020907,447,11,0,0
20020908,605,31,0,0
20020909,490,27,1,1
20021001,459,52,4,0
20021002,333,20,0,0
20021003,203,3,0,0
20021004,331,10,0,0
20021005,406,15,0,0
20021006,308,7,0,0
20021007,447,27,0,0
20021008,416,13,0,0
20021009,258,18,1,0
20021101,521,79,0,0
20021102,220,8,0,0
20021103,620,16,8,0
20021104,596,58,3,0
20021105,141,10,1,0
20021106,289,12,1,0
20021201,394,37,0,0
20021202,372,13,2,0
20021203,392,22,0,0
20021204,648,35,1,0
20021205,536,30,1,0
20021206,458,12,1,0
20021301,496,62,0,0
20021302,380,28,1,0
20021303,476,17,0,1
20021304,481,47,1,0
20021305,580,24,1,0
20021306,364,14,0,0
20021307,492,97,3,0
20021401,220,25,1,0
20021402,285,8,1,0
20021403,170,4,0,0
20021404,332,24,0,0
20021405,381,73,1,0
20021406,440,70,12,0
20021407,325,12,0,0
20021408,356,17,0,0
20021409,537,31,3,0
20021410,498,23,1,1
20021501,238,26,0,0
20021502,349,30,4,0
20021503,577,48,0,0
20021504,299,10,0,0
20021505,257,6,1,0
20021506,259,25,0,0
20021507,346,16,0,0
20021508,302,25,2,0
20021601,295,21,0,1
20021602,271,16,1,0
20021603,281,20,0,0
20021604,265,13,0,0
20021605,327,30,0,1
20021606,311,6,0,0
20021607,318,18,1,0
20021608,191,3,2,0
20021701,517,46,1,0
20021702,356,10,0,0
20021703,425,20,0,0
20021704,151,8,3,0
20021705,244,31,0,0
20021706,392,44,4,1
20021707,479,40,0,1
20021708,441,22,7,0
20021709,346,10,0,0
20021801,391,50,0,0
20021802,460,57,1,0
20021803,381,9,1,0
20021804,241,19,1,1
20021805,227,16,0,0
20021806,313,42,3,0
20021807,246,16,1,0
20021808,316,12,0,0
20021901,327,40,24,0
20021902,292,5,0,0
20021903,296,7,0,0
20021904,449,38,0,0
20021905,332,20,0,0
20021906,388,29,1,0
20021907,295,17,1,0
20021908,354,12,0,0
20022001,412,27,2,0
20022002,414,26,4,1
20022003,329,41,0,0
20022004,287,79,3,0
20022005,232,10,1,0
20022006,313,10,0,0
20022007,219,21,3,0
20022008,269,15,0,0
20022101,433,12,0,0
20022102,391,39,1,0
20022103,344,14,0,0
20022104,488,20,0,0
20022105,414,48,3,0
20022106,429,26,0,0
20022201,326,38,0,0
20022202,265,14,0,0
20022203,194,9,0,0
20022204,466,8,1,0
20022205,465,54,3,0
20022206,534,21,1,0
20022301,396,33,0,0
20022302,496,13,0,0
20022303,425,8,0,0
20022304,339,38,0,0
20022305,285,8,0,0
20022306,193,5,0,0
20022307,209,19,0,0
20022308,164,17,0,0
20022309,412,34,0,0
20022401,416,26,2,0
20022402,358,13,0,0
20022403,322,8,1,0
20022404,417,32,2,0
20022405,434,60,0,0
20022406,418,40,0,1
20022501,295,14,0,0
20022502,327,17,0,0
20022503,174,3,0,0
20022504,385,40,0,0
20022505,372,80,0,1
20022506,298,33,16,1
20022507,329,42,1,1
20022508,469,35,1,0
20022509,392,13,0,0
20022510,218,79,0,0
20022511,395,34,2,0
20030101,404,65,4,1
20030102,371,34,3,1
20030103,436,7,0,0
20030104,224,17,0,0
20030105,274,61,13,13
20030106,207,37,6,2
20030107,264,44,17,3
20030108,160,6,2,1
20030109,202,15,0,0
20030110,171,3,0,0
20030111,216,5,0,1
20030201,280,40,0,0
20030202,307,23,1,0
20030203,280,36,0,0
20030204,240,43,0,0
20030205,301,33,2,0
20030206,330,18,1,0
20030207,370,24,0,0
20030208,309,29,0,0
20030209,250,25,0,0
20030210,167,1,0,0
20030211,221,32,0,0
20030212,280,18,0,0
20030301,438,14,0,0
20030302,288,79,0,0
20030303,221,21,2,0
20030304,198,7,0,0
20030305,189,45,0,0
20030306,285,8,0,0
20030307,293,6,1,0
20030308,253,6,1,0
20030309,147,7,0,0
20030310,243,19,1,0
20030311,305,0,0,0
20030401,283,25,0,0
20030402,191,17,0,0
20030403,259,12,2,0
20030404,264,22,0,0
20030405,252,13,1,0
20030406,257,32,6,0
20030407,216,48,0,0
20030408,228,6,0,0
20030501,337,32,0,0
20030502,223,59,1,0
20030503,414,35,0,0
20030504,218,30,0,0
20030505,308,12,4,0
20030506,184,19,0,0
20030507,338,12,0,0
20030601,321,30,0,0
20030602,137,3,1,0
20030603,248,43,1,1
20030604,280,13,4,0
20030605,220,62,21,0
20030606,184,66,0,0
20030607,267,37,0,0
20030701,130,3,0,0
20030702,362,21,1,0
20030703,392,36,2,2
20030704,330,25,1,0
20030705,252,12,0,0
20030706,269,10,0,0
20030707,450,16,2,0
20030708,140,19,0,0
20030709,354,36,0,0
20030801,285,28,1,0
20030802,106,96,4,0
20030803,296,33,0,0
20030804,194,13,2,1
20030805,177,20,0,0
20030806,164,32,0,1
20030807,134,31,0,0
20030808,194,3,0,0
20030809,288,7,0,0
20030810,205,9,0,0
20030901,273,88,16,3
20030902,160,39,0,0
20030903,314,15,0,0
20030904,345,18,12,0
20030905,181,23,2,0
20030906,178,12,0,3
20030907,167,21,26,0
20030908,172,24,14,0
20030909,332,23,0,0
20030910,251,39,1,0
20031001,334,41,1,0
20031002,299,19,1,1
20031003,217,13,1,0
20031004,273,5,0,0
20031005,178,20,1,0
20031006,349,19,2,1
20031007,293,33,1,2
20031008,240,27,3,0
20031101,301,40,4,0
20031102,352,80,0,0
20031103,276,58,4,0
20031104,298,55,7,0
20031105,260,49,5,0
20031106,369,27,0,0
20031107,400,23,3,0
20031108,257,7,0,1
20031201,284,58,8,0
20031202,336,56,4,0
20031203,251,11,2,0
20031204,211,16,0,0
20031205,442,29,2,0
20031206,35,14,0,0
20031207,402,25,4,0
20031208,266,19,0,0
20031209,182,22,1,0
20031210,248,42,6,2
20031301,268,27,2,1
20031302,301,26,0,0
20031303,335,32,2,0
20031304,167,8,31,0
20031305,272,44,4,1
20031306,267,43,3,0
20031307,204,44,0,0
20031308,218,19,1,0
20031309,318,26,1,0
20031310,126,35,1,0
20031311,234,23,3,0
20031401,296,36,3,0
20031402,333,49,2,1
20031403,409,37,0,0
20031404,253,24,8,1
20031405,321,39,0,1
20031406,457,48,0,0
20031407,195,47,3,1
20031408,279,28,1,0
20031409,31,1,0,0
20031410,273,29,1,0
20031501,237,31,0,0
20031502,332,34,1,0
20031503,256,11,1,1
20031504,285,32,2,3
20031505,310,52,8,0
20031506,305,42,5,0
20031507,559,25,2,0
20031508,548,36,3,0
20031509,105,7,1,0
20031601,326,38,2,0
20031602,407,78,0,1
20031603,294,43,1,0
20031604,156,18,0,0
20031605,203,32,0,0
20031606,190,71,1,0
20031607,283,23,0,0
20031608,275,37,2,8
20031609,439,52,1,0
20031701,229,26,1,1
20031702,282,37,1,0
20031703,195,5,2,0
20031704,268,53,4,0
20031705,228,30,3,0
20031706,273,40,5,0
20031707,299,35,4,0
20031708,277,64,6,2
20031709,201,38,3,0
20031801,183,62,2,2
20031802,241,47,1,0
20031803,139,47,0,0
20031804,314,39,0,1
20031805,129,31,9,0
20031806,207,30,3,2
20031807,221,37,14,0
20031808,221,23,1,0
20031809,351,29,1,0
20031810,153,40,1,0
20031811,221,19,0,0
20031901,365,96,12,0
20031902,127,11,0,0
20031903,249,44,0,0
20031904,265,17,7,0
20031905,254,41,3,0
20031906,286,35,1,1
20031907,289,16,4,0
20031908,400,52,1,0
20031909,240,31,21,0
20031910,214,15,2,0
20032001,255,20,0,0
20032002,391,12,0,1
20032003,289,22,1,0
20032004,256,30,0,0
20032005,172,52,1,0
20032006,168,14,3,0
20032007,293,34,5,1
20032008,214,22,16,1
20032009,407,42,4,0
20032010,244,40,2,0
20032011,198,40,0,0
20032101,356,15,3,0
20032102,364,21,1,0
20032103,262,19,3,0
20032104,323,15,1,0
20032105,194,12,2,0
20032106,340,19,7,0
20032107,196,2,0,0
20032108,271,32,1,0
20032109,118,66,2,0
20032110,314,63,15,8
20032201,245,41,2,1
20032202,256,34,1,0
20032203,163,10,0,0
20032204,156,52,0,0
20032205,325,29,3,0
20032206,205,11,5,0
20032207,269,29,7,0
20032208,327,28,7,1
20032209,315,50,3,0
20032301,279,21,3,0
20032302,304,21,3,1
20032303,292,50,2,0
20032304,166,12,7,0
20032305,284,7,0,0
20032306,192,27,5,0
20032307,217,26,0,0
20032308,270,54,7,1
20032309,262,30,22,0
20032310,301,55,6,0
20032401,267,23,2,0
20032402,261,18,10,0
20032403,256,15,1,0
20032404,269,23,9,0
20032405,202,18,0,0
20032406,301,40,18,0
20032407,258,34,0,0
20032408,246,46,7,0
20032409,141,39,3,0
20032501,448,32,27,0
20032502,239,16,4,0
20032503,156,16,4,0
20032504,226,26,6,0
20032505,180,20,2,0
20032506,248,58,11,0
20032507,193,28,2,0
20032508,596,82,16,0
20032509,296,16,0,0
20032601,330,28,3,1
20032602,336,64,4,1
20032603,290,33,4,0
20032604,210,12,1,0
20032605,286,32,4,0
20032606,178,39,4,0
20032607,248,44,3,1
20032608,225,14,1,0
20032609,233,25,5,1
20032701,328,44,2,0
20032702,257,26,3,0
20032703,297,20,5,0
20032704,259,42,2,1
20032705,239,48,7,2
20032706,226,28,2,0
20032707,296,19,3,0
20040101,165,14,5,0
20040102,156,36,4,0
20040103,132,24,4,0
20040104,106,50,19,0
20040105,95,63,4,1
20040106,74,38,5,1
20040107,119,29,3,0
20040108,171,32,15,0
20040109,145,23,8,0
20040110,112,28,8,0
20040111,122,37,8,0
20040112,139,26,5,1
20040113,85,31,11,0
20040114,136,41,27,0
20040201,187,67,12,3
20040202,206,57,8,1
20040203,281,60,16,0
20040204,172,58,9,0
20040205,162,40,9,1
20040206,185,16,47,0
20040207,236,44,12,1
20040208,117,43,13,3
20040209,144,46,13,1
20040210,193,51,27,2
20040301,273,36,9,1
20040302,234,40,7,0
20040303,178,26,2,0
20040304,236,34,19,1
20040305,263,47,8,1
20040306,237,26,9,0
20040307,158,40,14,0
20040308,188,66,9,0
20040309,138,32,2,0
20040310,243,24,4,0
20040311,239,44,8,0
20040312,273,43,4,1
20040313,123,34,12,1
20040401,209,17,7,0
20040402,276,15,2,0
20040403,237,60,4,0
20040404,272,38,10,0
20040405,310,42,6,0
20040406,209,60,4,0
20040407,286,32,3,0
20040408,237,17,7,0
20040409,201,42,11,1
20040410,204,45,12,0
20040411,206,64,7,0
20040501,333,23,4,0
20040502,210,24,4,0
20040503,302,15,2,0
20040504,211,37,2,0
20040505,147,50,1,0
20040506,303,36,4,0
20040507,208,24,0,0
20040508,193,38,10,0
20040509,487,67,35,1
20040510,250,82,25,0
20040511,234,45,24,1
20040601,353,48,3,0
20040602,270,20,2,0
20040603,220,31,7,0
20040604,249,41,7,0
20040605,235,16,5,0
20040606,286,77,5,1
20040607,240,34,11,1
20040608,256,37,8,0
20040609,254,15,0,0
20040610,164,44,3,0
20040611,217,20,2,0
20040701,252,37,4,1
20040702,242,21,0,0
20040703,201,29,8,0
20040704,708,41,1,0
20040705,271,20,2,0
20040706,230,32,11,0
20040707,300,12,0,0
20040708,242,35,4,0
20040709,209,31,1,2
20040710,232,38,3,1
20040711,146,37,5,0
20040712,210,22,2,0
20040801,268,29,0,0
20040802,272,32,2,0
20040803,209,25,3,0
20040804,215,35,3,0
20040805,242,24,0,0
20040806,245,23,5,0
20040807,450,298,21,5
20040808,57,38,0,1
20040809,207,54,10,1
20040810,156,32,17,1
20040811,185,57,12,0
20040901,167,70,23,0
20040902,136,63,25,1
20040903,110,32,15,2
20040904,104,29,10,2
20040905,138,47,4,0
20040906,223,51,2,0
20040907,205,41,3,0
20041001,1,6,4,0
20041002,178,225,109,21
20041003,123,187,144,12
20041004,20,30,53,2
20041005,153,124,147,12
20041006,86,77,93,3
20041007,44,92,86,10
