CÃ³digo,Calidad 1,Calidad 2,Calidad 3,Calidad 4
20041008,54,248,91,9
20041009,101,234,204,20
20041101,176,29,4,0
20041102,280,12,14,0
20041103,230,35,9,0
20041104,211,34,2,0
20041105,137,23,1,0
20041106,207,59,1,0
20041107,167,61,63,5
20041108,247,36,2,0
20041109,96,38,94,2
20041201,103,30,6,2
20041202,151,29,6,2
20041203,264,35,1,1
20041204,190,40,3,0
20041205,181,27,7,0
20041206,146,41,9,1
20041207,89,19,5,0
20041208,171,11,0,0
20041209,279,20,3,0
20041210,248,11,6,0
20041211,244,12,0,0
20041212,186,22,2,0
20041301,321,26,1,0
20041302,232,8,0,0
20041303,229,16,0,0
20041304,192,27,0,0
20041305,319,35,4,0
20041306,154,14,2,0
20041307,362,33,1,0
20041308,166,8,0,0
20041309,166,2,1,0
20041310,198,1,1,0
20041311,331,112,2,0
20041401,231,30,2,0
20041402,212,37,6,0
20041403,227,42,4,0
20041404,463,30,0,0
20041405,274,14,0,0
20041406,204,3,0,0
20041407,228,51,2,0
20041408,339,11,3,0
20041409,227,21,2,0
20041501,210,45,0,0
20041502,584,32,0,0
20041503,433,46,2,0
20041504,258,23,10,0
20041505,208,7,1,0
20041506,210,26,2,0
20041507,239,29,0,0
20041508,235,31,4,0
20041509,227,14,1,1
20041510,171,9,1,0
20041601,244,7,2,0
20041602,810,66,3,0
20041603,418,8,0,0
20041604,202,31,12,2
20041605,328,45,8,0
20041606,234,6,2,0
20041607,139,4,4,0
20041608,189,19,2,2
20041609,403,13,7,1
20041610,250,21,2,0
20041701,216,1,0,0
20041702,228,8,1,0
20041703,180,19,15,1
20041704,247,39,5,0
20041705,296,32,0,0
20041706,269,7,0,0
20041707,241,9,5,0
20041708,258,46,39,3
20041709,302,29,0,0
20041710,212,31,18,0
20041801,9,5,4,24
20041901,169,52,10,12
20041902,212,19,9,0
20041903,224,86,10,1
20041904,259,55,16,2
20041905,223,24,9,0
20041906,206,89,44,4
20041907,150,56,55,4
20041908,94,77,63,7
20041909,161,50,84,12
20041910,207,37,8,5
20042001,190,41,39,2
20042002,216,25,2,1
20042003,165,56,28,5
20042004,138,43,35,3
20042005,142,20,47,1
20042006,199,47,54,1
20042007,233,36,12,0
20042008,176,31,24,10
20042009,214,44,25,0
20042010,229,67,42,3
20042011,252,48,15,2
20042012,408,46,2,1
20042101,159,50,25,3
20042102,137,31,67,6
20042103,150,22,15,9
20042104,128,37,66,4
20042105,168,50,17,1
20042106,164,73,21,4
20042107,201,37,8,0
20042108,183,54,40,13
20042109,110,57,53,14
20042110,82,51,53,39
20042111,176,45,28,5
20042112,134,29,18,4
20042201,235,11,0,0
20042202,237,48,4,0
20042203,337,9,0,0
20042204,478,8,0,0
20042205,219,41,5,0
20042206,254,0,0,0
20042207,363,12,3,0
20042208,306,35,7,0
20042209,205,28,6,0
20042210,214,12,0,0
20042211,247,6,1,0
20042212,178,15,3,0
20042301,208,44,9,0
20042302,200,56,18,1
20042303,175,53,14,1
20042304,187,51,18,2
20042305,196,14,2,0
20042306,251,41,7,0
20042307,174,39,11,1
20042308,236,41,8,1
20042309,95,16,9,1
20042310,156,45,22,3
20042311,154,23,4,0
20042312,118,48,33,2
20042401,94,114,156,7
20042402,110,149,223,11
20042403,56,96,145,8
20042404,94,118,237,18
20042405,42,51,86,10
20042406,38,75,213,14
20042501,57,340,137,46
20042502,171,238,47,18
20042503,171,378,214,41
20042504,39,214,159,28
20042601,18,18,80,1
20042602,187,6,51,1
20042603,52,35,97,5
20050101,235,11,4,0
20050102,350,16,4,0
20050103,308,16,1,0
20050104,260,40,7,0
20050105,414,33,1,0
20050106,181,22,2,0
20050107,293,9,0,0
20050108,286,25,5,0
20050109,337,7,0,0
20050110,295,5,0,0
20050201,261,58,1,0
20050202,234,28,0,0
20050203,282,14,1,0
20050204,413,13,1,0
20050205,211,8,1,0
20050206,170,47,8,0
20050207,181,56,3,0
20050208,371,56,4,0
20050209,295,26,2,1
20050210,266,25,0,0
20050211,356,27,0,0
20050301,299,12,2,0
20050302,441,29,9,0
20050303,105,29,4,0
20050304,187,16,22,2
20050305,285,32,1,0
20050306,273,24,0,0
20050307,211,76,6,0
20050308,149,12,1,0
20050309,282,18,3,0
20050310,201,15,9,0
20050311,329,37,16,1
20050401,362,42,4,1
20050402,314,26,2,0
20050403,266,16,1,0
20050404,258,16,0,1
20050405,289,37,4,0
20050406,485,16,0,0
20050407,220,29,1,0
20050408,475,19,1,0
20050409,300,28,2,0
20050501,320,13,2,0
20050502,549,14,0,0
20050503,329,21,0,0
20050504,259,27,1,0
20050505,208,28,4,0
20050506,290,15,2,6
20050507,377,33,9,0
20050508,307,8,7,0
20050601,295,5,1,0
20050602,350,54,1,0
20050603,404,31,0,0
20050604,600,46,1,0
20050605,476,65,0,1
20050606,342,21,1,0
20050607,369,23,2,0
20050608,346,30,0,0
20050701,487,22,5,0
20050702,188,19,1,0
20050703,258,11,0,0
20050704,509,81,1,0
20050705,503,94,1,0
20050706,248,35,7,1
20050707,185,9,2,0
20050708,297,54,19,0
20050801,462,79,4,0
20050802,305,9,3,0
20050803,460,31,2,0
20050804,397,47,2,0
20050805,171,1,0,0
20050806,365,20,0,0
20050807,354,14,25,0
20050808,312,34,2,0
20050809,302,23,1,0
20050901,395,53,3,0
20050902,269,6,0,0
20050903,243,21,1,0
20050904,205,26,0,0
20050905,250,7,0,0
20050906,213,27,0,0
20050907,197,17,4,0
20050908,425,27,1,0
20050909,415,9,0,0
20050910,293,35,5,0
20051001,483,35,3,0
20051002,508,22,0,0
20051003,131,22,1,0
20051004,233,9,0,0
20051005,232,31,1,0
20051006,285,19,1,0
20051007,478,59,1,0
20051008,260,36,1,0
20051009,270,44,2,0
20051010,239,13,0,0
20051101,465,44,5,0
20051102,321,54,1,1
20051103,245,26,1,0
20051104,289,24,4,0
20051105,275,14,7,0
20051106,278,29,3,0
20051107,408,39,6,0
20051108,235,71,9,1
20051109,387,60,4,0
20051110,324,23,0,0
20051201,218,29,3,0
20051202,792,31,0,0
20051203,345,56,4,0
20051204,273,33,1,0
20051205,181,5,1,0
20051206,608,116,3,0
20051207,263,59,2,0
20051301,365,26,1,0
20051302,289,28,2,0
20051303,301,43,4,0
20051304,241,32,3,0
20051305,272,25,5,0
20051306,333,28,2,0
20051307,301,15,0,0
20051308,404,13,0,0
20051309,399,13,0,0
20051401,262,4,2,0
20051402,321,20,1,0
20051403,480,44,8,0
20051404,402,12,1,0
20051405,616,76,5,0
20051406,478,14,20,0
20051407,144,19,2,0
20051408,247,20,0,0
20051409,330,27,1,0
20051501,451,34,3,0
20051502,451,51,4,1
20051503,227,9,2,0
20051504,521,24,3,0
20051505,410,35,5,0
20051506,257,16,2,0
20051507,231,54,0,0
20051508,188,18,3,3
20051509,153,7,1,0
20051601,298,34,1,0
20051602,258,13,2,0
20051603,184,21,0,0
20051604,298,65,7,2
20051605,311,45,1,0
20051606,248,39,5,0
20051607,209,21,1,0
20051608,341,20,7,2
20051609,328,41,7,1
20051610,303,70,11,0
20051611,361,36,3,0
20051701,260,21,1,0
20051702,328,15,2,0
20051703,254,17,2,0
20051704,248,25,11,1
20051705,291,15,0,0
20051706,306,19,0,0
20051707,266,49,10,0
20051708,309,24,1,0
20051709,241,6,0,0
20051710,246,22,4,0
20051711,361,26,2,0
20051801,362,38,4,0
20051802,271,44,4,0
20051803,313,20,4,0
20051804,226,20,8,0
20051805,266,56,6,0
20051806,216,21,2,0
20051807,294,9,1,0
20051808,132,14,1,0
20051809,229,35,2,0
20051810,285,36,0,0
20051811,268,33,3,0
20051901,293,39,3,0
20051902,254,16,5,0
20051903,371,17,7,0
20051904,295,71,16,5
20051905,291,28,1,0
20051906,303,17,1,0
20051907,167,25,3,0
20051908,389,16,1,0
20051909,278,11,2,0
20051910,315,24,12,0
20051911,296,22,8,0
20052001,241,47,20,0
20052002,345,50,4,0
20052003,280,68,11,1
20052004,275,29,2,0
20052005,293,21,6,0
20052006,241,30,3,0
20052007,224,50,5,0
20052008,211,45,9,0
20052009,271,27,7,0
20052010,323,50,3,0
20052011,225,37,10,0
20052012,190,44,4,0
20052101,341,29,2,0
20052102,275,63,0,0
20052103,197,11,0,0
20052104,318,13,4,0
20052105,225,38,1,0
20052106,243,78,3,0
20052107,203,34,4,0
20052108,205,32,3,0
20052109,182,48,1,0
20052110,209,17,2,0
20052111,222,17,2,0
20052201,226,20,2,0
20052202,231,48,4,1
20052203,200,29,3,0
20052204,321,24,6,0
20052205,234,36,3,1
20052206,258,16,2,0
20052207,688,21,1,1
20052208,164,43,2,1
20052209,238,22,4,0
20052210,231,27,8,0
20052211,249,35,8,1
20052212,218,55,5,0
20052213,173,35,3,0
20060101,179,21,2,0
20060102,276,27,2,0
20060103,330,4,3,0
20060104,238,26,3,0
20060105,397,22,3,0
20060106,304,30,6,0
20060107,223,16,5,0
20060108,272,32,3,0
20060109,183,13,3,0
20060110,135,6,1,0
20060111,225,20,0,0
20060112,208,39,1,0
20060201,344,25,2,2
20060202,310,16,0,0
20060203,218,14,0,0
20060204,231,13,0,0
20060205,212,8,0,0
20060206,319,10,0,0
20060207,327,18,0,0
20060208,333,16,5,0
20060209,210,40,0,0
20060210,303,13,3,0
20060211,386,24,5,0
20060301,305,41,2,0
20060302,256,36,5,0
20060303,259,52,4,0
20060304,224,19,0,0
20060305,238,18,0,0
20060306,323,23,1,0
20060307,351,9,0,0
20060308,277,18,2,0
20060309,363,59,2,2
20060310,352,31,0,0
20060401,180,18,1,0
20060402,202,15,6,0
20060403,297,28,3,0
20060404,294,16,2,0
20060405,253,29,3,0
20060406,280,24,4,0
20060407,220,10,3,1
20060408,314,35,5,0
20060409,283,26,4,0
20060410,294,39,3,0
20060411,316,24,1,1
20060501,324,41,10,0
20060502,426,22,1,0
20060503,319,46,1,0
20060504,268,21,2,0
20060505,351,22,1,1
20060506,287,12,0,1
20060507,274,25,4,0
20060508,195,8,0,0
20060509,226,9,1,0
20060510,338,44,1,0
20060511,394,8,1,0
20060512,147,10,1,0
20060601,482,55,0,0
20060602,723,33,22,3
20060603,499,3,0,0
20060604,213,12,0,0
20060605,192,7,0,0
20060606,323,6,0,0
20060607,325,22,1,0
20060608,364,38,3,0
20060609,341,9,2,0
20060701,247,32,1,0
20060702,308,27,0,0
20060703,259,17,1,0
20060704,313,42,4,0
20060705,305,50,2,0
20060706,250,6,0,0
20060707,368,22,0,0
20060708,248,36,1,0
20060709,243,67,7,0
20060710,291,21,0,0
20060711,257,2,0,0
20060712,212,46,2,0
20060713,223,8,0,0
20060801,287,48,17,0
20060802,362,85,0,0
20060803,226,6,2,0
20060804,285,3,0,0
20060805,205,19,2,0
20060806,463,37,0,0
20060807,283,15,6,0
20060808,369,21,1,0
20060809,229,24,0,0
20060810,303,22,0,0
20060901,287,8,0,0
20060902,248,10,0,0
20060903,259,19,0,0
20060904,418,9,0,0
20060905,161,7,0,0
20060906,335,40,2,0
20060907,242,4,0,0
20060908,189,4,0,0
20060909,330,28,0,2
20060910,300,18,1,0
20061001,282,17,0,0
20061002,267,18,0,0
20061003,364,12,0,0
20061004,275,43,7,0
20061005,413,37,0,0
20061006,407,42,0,0
20061007,292,14,1,0
20061008,521,32,0,0
20061009,238,7,0,0
20061010,454,3,0,0
20061101,407,13,1,0
20061102,224,10,0,0
20061103,357,7,1,0
20061104,329,12,0,0
20061105,228,19,0,0
20061106,286,13,0,0
20061107,304,21,0,0
20061108,348,15,1,0
20061109,261,14,0,0
20061110,207,17,3,0
20061201,230,22,3,1
20061202,195,6,2,0
20061203,249,26,4,0
20061204,182,9,0,0
20061205,354,28,0,0
20061206,229,12,0,0
20061207,321,15,1,0
20061208,276,24,1,0
20061209,289,46,12,1
20061210,231,4,0,0
20061211,349,15,1,0
20061212,198,3,0,0
20061301,297,6,0,0
20061302,555,29,0,0
20061303,290,3,0,0
20061304,429,25,2,0
20061305,344,10,0,0
20061306,248,18,0,0
20061307,340,19,4,0
20061308,409,41,19,0
20061309,390,17,2,0
20061401,361,16,0,0
20061402,218,29,1,1
20061403,337,35,3,0
20061404,490,35,0,0
20061405,396,5,0,0
20061406,465,18,0,0
20061407,226,6,0,0
20061408,207,9,0,0
20061409,275,27,3,0
20061410,366,17,3,0
20061501,271,11,0,0
20061502,701,47,3,0
20061503,346,10,0,0
20061504,247,19,0,0
20061505,319,1,0,0
20061506,255,24,0,0
20061507,286,44,0,0
20061508,402,36,1,0
20061509,210,14,0,0
20061510,279,18,2,0
20061601,268,12,1,0
20061602,268,8,0,0
20061603,362,19,2,1
20061604,283,18,2,0
20061605,315,43,1,0
20061606,346,60,5,0
20061607,340,37,4,0
20061608,460,44,3,0
20061609,387,22,0,0
20061610,454,30,4,1
20061611,361,21,2,0
20061701,403,10,3,0
20061702,399,18,0,0
20061703,284,19,0,1
20061704,341,14,0,0
20061705,744,55,1,0
20061706,481,25,1,0
20061707,260,10,2,1
20061801,234,24,1,0
20061802,210,32,0,0
20061803,217,34,1,0
20061804,298,8,0,0
20061805,363,15,2,0
20061806,387,38,0,0
20061807,478,16,1,0
20061808,457,44,3,0
20061809,386,6,0,0
20061901,360,20,1,0
20061902,595,34,3,0
20061903,556,40,1,0
20061904,417,15,0,0
20061905,279,24,0,0
20061906,396,34,2,0
20061907,418,19,3,0
20061908,404,14,4,0
20062001,200,8,0,0
20062002,243,10,0,0
20062003,422,20,2,0
20062004,244,10,1,0
20062005,360,15,0,0
20062006,342,16,0,0
20062007,248,5,1,0
20062008,467,7,1,0
20062009,292,19,4,0
20062010,369,8,2,0
20062101,252,37,0,0
20062102,412,36,2,0
20062103,412,33,1,0
20062104,235,19,6,0
20062105,301,24,0,0
20062106,166,62,1,0
20062107,319,43,7,0
20062108,406,45,3,0
20062109,270,18,1,0
20062110,350,12,0,0
20062111,308,65,4,1
20070101,169,27,1,0
20070102,248,26,10,0
20070103,270,30,2,0
20070104,191,33,12,0
20070105,146,13,3,0
20070106,186,29,2,0
20070107,153,16,0,0
20070108,275,23,0,0
20070109,246,20,1,0
20070110,330,28,7,0
20070201,236,36,2,0
20070202,300,54,1,0
20070203,246,37,5,0
20070204,495,91,4,2
20070205,313,37,1,0
20070206,340,33,1,0
20070207,224,12,3,0
20070208,272,19,1,0
20070209,371,10,1,0
20070301,256,37,3,0
20070302,304,32,6,0
20070303,427,30,1,0
20070304,326,13,6,0
20070305,280,22,1,0
20070306,287,19,5,0
20070307,389,45,2,2
20070308,269,26,0,0
20070309,213,53,2,0
20070310,402,17,0,0
20070401,341,172,0,0
20070402,302,2,0,0
20070403,374,20,4,3
20070404,510,14,1,0
20070405,260,16,2,0
20070406,273,12,1,0
20070407,326,14,3,2
20070408,259,7,0,1
20070409,192,18,0,0
20070410,341,18,0,0
20070501,296,27,9,0
20070502,209,8,1,0
20070503,270,27,2,0
20070504,416,34,2,0
20070505,430,19,2,0
20070506,256,11,0,0
20070507,252,9,3,0
20070508,296,39,2,0
20070509,371,56,3,0
20070601,354,13,3,0
20070602,238,2,0,0
20070603,192,20,8,12
20070604,258,14,2,0
20070605,369,31,10,0
20070606,317,25,4,0
20070607,361,16,0,0
20070608,174,9,0,0
20070609,261,9,0,0
20070701,231,13,0,0
20070702,143,52,1,0
20070703,408,0,0,0
20070704,228,6,0,0
20070705,249,11,0,0
20070706,302,49,2,0
20070707,159,52,5,0
20070708,201,15,1,0
20070709,349,28,0,0
20070710,347,2,0,0
20070711,276,4,0,0
20070801,298,4,0,0
20070802,301,33,5,0
20070803,228,18,0,0
20070804,287,60,0,0
20070805,333,26,4,0
20070806,301,62,1,0
20070807,287,13,14,0
20070808,327,25,2,0
20070901,239,8,0,0
20070902,242,27,3,1
20070903,219,3,1,0
20070904,299,28,1,0
20070905,175,21,0,0
20070906,341,6,1,0
20070907,297,24,0,0
20070908,330,44,2,1
20070909,248,14,16,0
20070910,287,14,0,0
20070911,206,18,0,0
20071001,272,28,1,0
20071002,158,19,1,0
20071003,215,34,3,0
20071004,280,9,0,0
20071005,217,22,0,0
20071006,322,23,2,0
20071007,293,37,5,0
20071008,385,35,3,0
20071009,263,34,2,0
20071010,287,27,3,0
20071101,271,33,0,0
20071102,384,15,0,0
20071103,327,34,0,0
20071104,355,18,2,0
20071105,205,19,1,0
20071106,255,11,0,0
20071107,481,8,0,0
20071108,404,38,2,0
20071109,348,13,1,1
20071110,234,7,0,0
20071201,388,27,2,0
20071202,197,14,2,0
20071203,242,27,5,0
20071204,288,24,0,0
20071205,269,23,0,0
20071206,279,16,0,0
20071207,186,25,0,0
20071208,163,33,4,0
20071209,248,30,4,0
20071301,278,31,4,0
20071302,263,25,2,0
20071303,364,18,7,1
20071304,206,7,0,0
20071305,298,26,2,0
20071306,248,8,4,0
20071307,189,7,0,0
20071308,168,17,2,0
20071309,148,12,1,0
20071310,168,22,2,0
20071311,236,10,2,0
20071312,197,12,1,0
20071313,178,9,3,1
20071314,189,13,1,1
20071315,173,8,1,0
20071401,248,38,2,0
20071402,267,26,3,0
20071403,217,12,7,0
20071404,225,19,0,0
20071405,221,37,5,0
20071406,305,35,2,0
20071407,233,23,1,0
20071408,237,29,6,0
20071409,233,34,3,0
20071410,186,32,7,0
20071411,270,21,8,1
20071412,276,27,4,0
20071413,197,21,5,0
20071501,123,34,8,0
20071502,221,25,7,0
20071503,223,69,4,0
20071504,197,20,5,0
20071505,192,25,6,0
20071506,316,12,1,1
20071507,224,56,0,0
20071508,195,36,2,0
20071509,336,17,0,0
20071510,215,56,14,2
20071511,237,66,13,0
20071601,225,11,6,0
20071602,199,29,3,0
20071603,208,16,5,0
20071604,141,38,3,0
20071605,210,45,3,0
20071606,260,20,21,2
20071607,226,58,8,0
20071608,300,22,12,4
20071609,248,38,10,1
20071701,157,107,58,6
20071702,49,195,44,9
20071703,61,127,16,3
20071704,53,163,23,7
20071705,15,58,22,5
20071706,161,143,45,3
20071707,61,281,98,14
20071708,47,81,19,3
20071709,68,219,32,10
20071710,42,142,21,9
20071711,19,57,9,2
20071801,56,219,64,3
20071802,20,81,17,1
20071803,94,67,60,9
20071804,18,44,50,7
20071805,20,54,31,0
20071806,88,135,51,6
20071807,66,21,168,0
20071808,36,43,140,0
20071809,67,130,41,20
20071810,76,163,91,2
20071811,53,72,55,19
20071901,74,72,25,0
20071902,127,116,13,2
20071903,127,82,15,8
20071904,175,88,12,2
20071905,158,114,19,4
20071906,281,116,25,0
20072001,338,27,2,0
20072002,163,17,4,0
20072003,213,24,3,0
20072004,152,20,7,1
20072005,234,22,7,0
20072006,213,49,6,1
20072007,177,23,4,0
20072008,391,20,6,0
20072009,210,43,10,0
20072010,261,60,7,0
20072011,263,44,2,0
20072012,166,28,11,0
20072013,389,143,30,0
20072101,347,46,3,0
20072102,425,17,0,0
20072103,373,42,4,0
20072104,232,5,0,0
20072105,212,23,3,0
20072106,397,14,0,0
20072107,284,11,1,0
20072108,161,11,0,0
20072109,238,48,0,0
20072110,317,33,1,0
20072111,278,15,1,0
20072112,233,17,6,0
20072201,277,8,0,0
20072202,307,33,2,0
20072203,334,18,3,0
20072204,344,18,7,1
20072205,332,40,2,0
20072206,311,16,2,0
20072207,194,17,2,0
20072208,204,26,2,0
20072209,208,11,0,0
20072210,225,29,5,1
20072211,260,18,2,0
20072212,219,33,1,0
20072213,247,36,0,0
20072301,265,16,4,0
20072302,349,21,0,1
20072303,265,21,25,3
20072304,244,21,0,0
20072305,226,40,2,0
20072306,227,41,3,2
20072307,268,28,0,0
20072308,231,22,4,0
20072309,239,28,1,0
20072401,298,39,3,1
20072402,233,33,11,0
20072403,277,58,11,0
20072404,322,42,6,1
20072405,282,44,7,0
20072406,324,26,4,0
20072407,231,23,7,0
20072408,273,38,3,0
20072409,284,34,6,1
20072410,245,50,7,1
20072411,309,37,8,0
20080101,179,40,40,1
20080102,175,207,38,8
20080103,88,88,78,3
20080104,47,142,192,18
20080105,99,75,204,1
20080106,111,155,138,4
20080107,119,79,162,0
20080108,182,118,36,2
20080109,199,261,96,16
20080110,99,160,128,5
20080111,7,23,36,1
20080112,190,440,228,16
20080201,230,102,35,0
20080202,132,24,5,0
20080203,104,42,8,0
20080204,155,58,29,1
20080205,123,42,8,0
20080206,129,100,11,0
20080207,304,85,7,0
20080208,235,34,13,0
20080209,209,45,6,0
20080210,135,33,7,0
20080301,203,48,10,0
20080302,198,46,4,0
20080303,142,22,8,0
20080304,177,39,12,1
20080305,182,24,9,0
20080306,90,25,5,0
20080307,180,22,2,1
20080308,53,147,169,53
20080309,112,151,96,6
20080310,110,100,88,5
20080401,185,56,5,0
20080402,147,24,2,0
20080403,168,30,4,0
20080404,198,12,4,0
20080405,228,76,4,1
20080406,269,63,5,1
20080407,188,53,12,0
20080408,206,52,7,0
20080409,221,19,4,0
20080410,245,46,5,0
20080411,190,31,5,0
20080501,226,39,1,1
20080502,195,46,10,0
20080503,187,49,9,0
20080504,240,35,6,1
20080505,142,26,2,0
20080506,199,57,6,0
20080507,222,86,10,1
20080508,142,49,13,0
20080509,249,19,0,0
20080510,373,35,0,0
20080511,285,30,0,0
20080601,252,45,1,0
20080602,347,42,0,0
20080603,339,56,2,0
