CÃ³digo,Calidad 1,Calidad 2,Calidad 3,Calidad 4
20080604,157,19,7,0
20080605,244,50,14,0
20080606,171,22,20,1
20080607,135,43,18,0
20080608,195,29,7,0
20080609,235,23,6,0
20080610,151,31,7,0
20080611,110,40,9,2
20080701,123,98,69,1
20080702,120,162,80,6
20080703,89,144,108,7
20080704,42,127,127,6
20080705,117,193,129,14
20080706,39,122,76,1
20080707,110,259,99,7
20080708,53,141,172,8
20080709,68,262,136,13
20080710,21,70,67,2
20080711,95,148,68,10
20080712,195,57,64,1
20080713,113,100,38,2
20080714,7,152,55,21
20080801,228,23,11,0
20080802,240,23,7,0
20080803,195,21,1,0
20080804,278,13,7,1
20080805,214,17,3,0
20080806,264,25,10,0
20080807,252,25,3,0
20080808,157,22,2,1
20080809,175,14,6,0
20080810,225,19,5,1
20080811,248,58,24,1
20080901,216,37,6,0
20080902,222,37,13,0
20080903,306,26,14,0
20080904,151,9,1,0
20080905,281,29,9,0
20080906,196,78,2,0
20080907,201,36,5,1
20080908,196,18,2,0
20080909,261,23,6,1
20081001,215,25,2,0
20081002,199,20,2,0
20081003,244,129,2,0
20081004,591,83,22,3
20081005,713,88,4,0
20081006,462,45,14,10
20081007,459,61,13,0
20081008,288,10,11,0
20081101,595,209,11,0
20081102,436,185,39,11
20081103,819,172,7,0
20081104,487,114,13,0
20081105,327,101,14,2
20081201,229,55,7,2
20081202,287,37,6,0
20081203,267,42,7,0
20081204,173,42,11,0
20081205,270,41,3,0
20081206,200,34,6,0
20081207,187,50,4,0
20081301,3,4,0,4
20081302,77,13,6,0
20081303,176,55,17,0
20081304,199,50,17,0
20081305,222,48,8,0
20081306,161,20,13,0
20081307,176,40,9,1
20081308,207,48,14,1
20081401,122,151,45,0
20081402,111,124,13,2
20081403,122,161,15,2
20081404,217,158,166,69
20081405,234,63,21,0
20081406,158,34,7,0
20081407,198,50,23,0
20081408,186,44,10,1
20081409,166,52,10,1
20081410,142,79,12,0
20081501,63,155,102,143
20081502,68,240,169,8
20081503,55,38,29,1
20081504,17,38,39,3
20081505,265,182,151,15
20081506,39,60,72,11
20081507,52,81,79,5
20081508,63,89,118,4
20081509,142,77,38,3
20081510,269,45,27,0
20081601,201,77,6,1
20081602,162,3,0,0
20081603,208,67,5,0
20081604,192,60,1,3
20081605,202,64,1,1
20081606,188,60,7,0
20081607,189,57,10,0
20081608,188,16,0,0
20081609,242,23,3,0
20081610,183,63,2,0
20081701,140,34,17,5
20081702,202,18,1,0
20081703,225,79,9,0
20081704,214,70,4,0
20081705,161,9,0,0
20090101,195,9,0,0
20090102,160,20,0,0
20090103,236,8,3,0
20090104,239,11,3,0
20090105,252,22,4,0
20090106,198,37,2,1
20090107,202,43,4,0
20090108,230,28,2,0
20090109,327,14,0,0
20090201,322,20,4,0
20090202,247,42,4,1
20090203,308,11,2,0
20090204,364,48,1,0
20090205,382,17,3,0
20090206,226,15,3,0
20090207,270,21,3,0
20090208,217,20,2,0
20090209,343,8,2,0
20090210,261,32,0,0
20090211,312,22,3,0
20090212,194,21,2,0
20090301,226,18,1,0
20090302,215,26,2,0
20090303,223,0,1,0
20090304,213,13,6,0
20090305,234,17,4,0
20090306,280,11,1,0
20090307,299,4,2,0
20090308,253,11,3,0
20090309,217,27,2,0
20090310,253,14,4,1
20090311,242,27,6,0
20090312,175,13,0,0
20090313,217,33,4,1
20090401,290,45,1,0
20090402,230,70,3,1
20090403,290,44,1,0
20090404,291,22,2,1
20090405,260,37,4,1
20090406,204,31,6,0
20090407,227,27,1,0
20090408,228,18,6,2
20090409,217,22,4,0
20090410,225,10,0,0
20090411,301,27,2,0
20090501,251,35,5,0
20090502,254,40,4,0
20090503,232,19,3,0
20090504,259,25,6,0
20090505,350,19,5,0
20090506,280,23,1,0
20090507,247,50,5,0
20090508,238,30,2,0
20090509,266,54,4,0
20090510,274,33,3,0
20090511,267,22,3,0
20090601,335,61,1,0
20090602,220,29,1,0
20090603,306,44,14,0
20090604,293,40,4,0
20090605,342,30,0,0
20090606,213,32,5,0
20090607,328,33,3,0
20090608,227,40,6,0
20090609,351,7,1,0
20090610,284,28,4,0
20090611,239,23,12,0
20090612,230,30,6,0
20090701,234,25,2,0
20090702,266,29,0,1
20090703,200,12,1,0
20090704,222,11,4,0
20090705,229,20,2,1
20090706,235,33,2,0
20090707,192,26,1,0
20090708,227,39,3,0
20090709,267,22,6,0
20090710,197,33,2,2
20090711,229,36,6,0
20090712,263,35,1,0
20090713,282,28,4,0
20090714,239,41,3,0
20090801,209,48,6,1
20090802,250,26,1,0
20090803,255,26,1,0
20090804,250,27,2,1
20090805,257,59,6,1
20090806,288,42,13,0
20090807,224,66,10,0
20090808,262,45,13,1
20090809,200,24,8,0
20090810,239,40,15,4
20090811,227,49,12,1
20090812,250,57,8,0
20090813,161,30,7,0
20090901,238,12,11,0
20090902,191,46,4,1
20090903,295,71,7,0
20090904,152,22,12,0
20090905,194,47,3,0
20090906,234,52,7,3
20090907,248,40,6,0
20090908,157,16,6,0
20090909,200,35,5,0
20090910,221,45,4,0
20090911,189,52,6,0
20090912,161,46,11,0
20090913,152,37,6,0
20090914,262,28,16,0
20091001,237,43,6,2
20091002,289,23,6,0
20091003,251,48,13,0
20091004,210,14,5,0
20091005,283,45,5,0
20091006,210,19,1,0
20091007,208,20,4,0
20091008,295,17,1,0
20091009,147,20,0,0
20091010,270,31,1,0
20091011,228,12,0,0
20091012,180,42,0,0
20091101,344,55,3,0
20091102,290,43,11,0
20091103,241,22,8,0
20091104,300,41,3,0
20091105,335,25,8,1
20091106,233,58,6,0
20091107,321,32,3,1
20091108,253,18,4,0
20091109,228,40,6,0
20091110,257,21,7,0
20091111,277,19,8,0
20091112,310,39,16,0
20091201,258,59,6,1
20091202,137,30,1,0
20091203,222,34,7,0
20091204,231,35,5,0
20091205,206,41,8,0
20091206,252,52,11,1
20091207,209,28,5,0
20091208,257,50,5,0
20091209,231,45,4,0
20091210,272,53,7,1
20091211,230,54,9,0
20091212,175,26,4,0
20091301,218,39,7,0
20091302,359,10,6,0
20091303,299,44,16,1
20091304,192,27,8,0
20091305,229,47,12,0
20091306,139,38,6,1
20091307,274,54,18,1
20091401,246,75,20,0
20091402,238,29,3,0
20091403,192,28,11,0
20091404,114,47,23,0
20091405,95,114,111,4
20091406,164,152,220,7
20091407,63,107,79,4
20091408,74,133,126,0
20091409,111,53,15,1
20091410,85,137,174,4
20091501,165,26,6,1
20091502,189,27,9,1
20091503,202,56,8,1
20091504,168,51,19,2
20091505,253,49,10,0
20091506,277,22,5,0
20091507,288,25,6,0
20091508,194,39,18,5
20091509,221,29,7,0
20091510,167,34,6,1
20091511,225,50,8,0
20091601,246,28,8,0
20091602,253,36,5,0
20091603,154,18,8,1
20091604,171,43,10,1
20091605,168,48,9,0
20091606,255,41,10,0
20091607,246,55,8,0
20091608,221,38,13,1
20091609,265,49,5,1
20091610,247,34,4,0
20091611,208,30,0,0
20091612,240,14,0,0
20091613,235,43,6,0
20100101,215,30,1,0
20100102,287,33,3,0
20100103,285,47,2,0
20100104,226,45,1,0
20100105,217,18,1,0
20100106,223,32,2,0
20100107,209,35,3,1
20100108,317,23,1,0
20100201,287,30,2,1
20100202,201,39,4,0
20100203,203,25,2,0
20100204,230,59,4,0
20100205,241,42,4,0
20100206,326,48,5,0
20100207,302,28,1,0
20100208,277,26,1,0
20100301,204,11,0,0
20100302,251,29,1,0
20100303,267,21,0,0
20100304,197,9,0,0
20100305,246,14,1,0
20100306,236,26,3,0
20100307,321,15,1,0
20100308,296,33,4,1
20100401,330,26,1,0
20100402,337,42,2,0
20100403,262,24,5,0
20100404,259,23,3,0
20100405,238,29,2,0
20100406,182,32,4,0
20100407,258,26,3,0
20100408,229,29,4,0
20100409,232,32,1,0
20100501,175,46,5,0
20100502,249,32,4,0
20100503,314,29,0,0
20100504,290,14,0,0
20100505,256,31,4,0
20100506,295,24,0,0
20100507,257,36,8,0
20100508,328,20,2,0
20100509,228,19,3,0
20100510,205,48,4,0
20100511,203,35,4,0
20100512,232,19,3,0
20100513,256,18,3,1
20100514,232,23,4,1
20100601,202,18,2,1
20100602,204,31,1,0
20100603,345,26,1,0
20100604,291,21,0,0
20100605,289,47,3,0
20100606,251,30,2,0
20100607,229,51,2,0
20100608,305,25,4,0
20100609,300,53,1,0
20100610,298,62,8,1
20100611,244,9,1,0
20100612,248,11,0,0
20100613,360,17,6,2
20100701,307,36,4,0
20100702,364,30,3,0
20100703,409,38,4,0
20100704,392,26,5,1
20100705,324,32,1,0
20100706,313,17,7,1
20100707,401,103,2,0
20100708,325,22,0,0
20100709,273,34,5,0
20100710,345,31,9,0
20100801,302,74,6,0
20100802,368,38,2,0
20100803,258,27,0,0
20100804,309,42,3,1
20100805,225,32,3,0
20100806,242,39,3,0
20100807,354,41,7,0
20100808,354,34,7,0
20100809,227,30,0,0
20100901,289,29,2,1
20100902,243,54,9,0
20100903,265,14,6,0
20100904,278,25,3,0
20100905,265,18,3,0
20100906,297,30,4,0
20100907,280,17,4,0
20100908,212,30,4,0
20100909,214,29,4,0
20100910,201,31,2,0
20101001,262,12,1,0
20101002,292,48,5,0
20101003,276,20,0,1
20101004,249,19,1,0
20101005,287,10,2,0
20101006,298,9,0,0
20101007,271,25,2,0
20101008,220,27,5,1
20101009,302,31,5,0
20101010,237,14,4,0
20101011,270,13,4,0
20101012,285,44,7,0
20101101,281,16,2,0
20101102,375,25,4,2
20101103,268,63,7,0
20101104,319,25,2,0
20101105,197,55,4,0
20101106,156,20,5,0
20101107,302,21,7,0
20101108,315,22,1,0
20101109,271,72,2,0
20101110,222,41,0,0
20101111,238,6,0,0
20101201,317,13,1,0
20101202,332,31,1,0
20101203,239,18,2,1
20101204,204,23,8,0
20101205,134,15,2,0
20101206,181,10,0,0
20101207,189,33,2,1
20101208,282,9,0,0
20101209,281,25,1,0
20101210,218,20,0,1
20101301,170,40,2,0
20101302,226,19,1,0
20101303,218,29,11,0
20101304,204,33,2,0
20101305,263,34,3,1
20101306,244,15,5,1
20101307,234,10,0,0
20101308,254,30,0,0
20101309,248,25,3,0
20101310,201,27,1,0
20101311,269,5,2,0
20101312,254,8,0,0
20101401,282,30,2,0
20101402,266,33,5,0
20101403,303,10,3,1
20101404,241,36,2,1
20101405,241,10,5,0
20101406,181,16,2,0
20101407,246,19,1,0
20101408,214,28,5,0
20101409,263,52,5,0
20101410,308,22,1,0
20101411,210,47,2,0
20101501,229,12,5,0
20101502,305,37,1,0
20101503,160,32,6,0
20101504,227,13,1,0
20101505,269,21,3,0
20101506,212,25,1,0
20101507,196,19,3,0
20101508,266,49,18,0
20101509,420,33,1,0
20101601,241,22,1,0
20101602,345,37,4,0
20101603,210,23,11,3
20101604,283,48,1,0
20101605,342,32,6,0
20101606,286,46,6,0
20101607,270,16,1,1
20101608,276,21,1,0
20101609,279,42,5,1
20101701,299,7,4,0
20101702,307,40,4,0
20101703,316,33,4,0
20101704,360,15,3,0
20101705,242,44,10,0
20101706,255,30,7,0
20101707,237,23,9,0
20101708,201,15,2,0
20101709,205,9,1,0
20101710,232,31,1,0
20101801,232,18,3,0
20101802,244,21,0,0
20101803,295,23,1,0
20101804,339,29,5,0
20101805,259,15,1,0
20101806,265,8,2,1
20101807,328,27,4,0
20101808,159,18,1,0
20101809,330,26,4,0
20101810,142,28,5,0
20101811,166,39,5,0
20101812,248,39,3,0
20101901,207,30,4,0
20101902,368,35,5,0
20101903,231,62,4,1
20101904,301,22,2,0
20101905,326,5,10,0
20101906,229,28,6,1
20101907,305,12,5,0
20101908,186,11,4,0
20101909,243,26,3,0
20101910,331,39,6,2
20101911,275,49,5,0
20101912,361,40,1,0
20110101,265,51,4,0
20110102,294,19,1,0
20110103,208,28,3,0
20110104,270,41,1,0
20110105,189,22,5,0
20110106,240,29,1,0
20110107,213,33,1,1
20110108,254,11,3,0
20110109,260,40,1,0
20110110,299,19,2,0
20110111,351,44,1,0
20110112,227,34,5,0
20110201,247,23,3,0
20110202,308,11,2,0
20110203,269,12,3,0
20110204,198,21,2,0
20110205,349,22,6,0
20110206,313,11,6,0
20110207,293,7,3,0
20110208,262,25,5,0
20110209,212,20,1,0
20110210,325,16,0,1
20110211,315,7,0,0
20110301,252,10,0,0
20110302,277,12,3,0
20110303,216,15,2,0
20110304,188,19,1,0
20110305,214,12,1,0
20110306,279,6,1,0
20110307,251,11,1,0
20110308,276,19,0,0
20110309,271,23,0,0
20110310,292,3,1,0
20110311,245,5,2,0
20110312,258,20,1,1
20110401,267,7,2,0
20110402,243,11,1,1
20110403,203,14,1,0
20110404,266,22,1,0
20110405,296,5,1,0
20110406,220,13,2,0
20110407,268,7,0,0
20110408,263,11,3,1
20110409,286,21,0,0
20110410,250,23,2,0
20110411,266,34,9,0
20110412,322,18,2,0
20110413,269,36,1,0
20110501,207,31,1,0
20110502,268,28,8,0
20110503,294,18,2,0
20110504,229,20,0,0
20110505,299,33,1,0
20110506,290,19,3,0
20110507,261,10,2,0
20110508,278,17,3,0
20110509,243,34,2,0
20110510,287,40,2,0
20110601,261,22,2,0
20110602,326,22,2,0
20110603,292,43,9,0
20110604,301,25,0,0
20110605,250,44,3,0
20110606,247,48,3,0
20110607,254,29,3,0
20110608,242,34,2,0
20110609,232,45,0,1
20110610,226,31,3,1
20110611,256,38,3,0
20110701,136,16,2,0
20110702,294,21,2,1
20110703,262,29,2,0
20110704,295,19,2,0
20110705,316,24,5,0
20110706,263,22,2,0
20110707,239,26,2,0
20110708,226,10,4,0
20110709,253,39,2,1
20110710,255,23,4,0
20110711,281,34,3,0
20110712,245,42,4,0
20110801,303,33,0,0
20110802,285,43,1,0
20110803,199,10,0,0
20110804,321,6,0,0
20110805,244,17,0,0
20110806,330,26,7,0
20110807,308,20,2,0
20110808,329,17,3,0
20110809,334,24,1,0
20110901,272,33,1,1
20110902,280,12,1,0
20110903,333,32,6,0
20110904,231,19,0,0
20110905,282,9,0,0
20110906,226,18,0,0
20110907,288,14,0,0
20110908,273,33,1,0
20110909,221,23,0,0
20110910,319,7,0,0
20110911,219,24,2,0
20110912,293,1,0,0
20111001,258,32,3,0
20111002,341,26,1,0
20111003,306,8,0,0
20111004,286,41,0,0
20111005,360,22,1,0
20111006,438,14,1,0
20111007,305,26,0,0
20111008,298,13,2,0
20111009,290,22,0,1
20111010,222,25,0,0
20111101,245,14,1,0
20111102,258,44,0,0
20111103,248,52,6,1
20111104,81,10,2,0
20111105,294,25,4,0
20111106,298,57,1,0
20111107,257,34,5,0
20111108,265,34,2,0
20111109,227,10,1,0
20111201,215,14,0,0
20111202,194,22,1,0
20111203,298,39,5,1
20111204,255,14,0,0
20111205,201,28,1,0
20111206,292,20,1,0
20111207,231,17,2,0
20111208,261,3,0,0
20111209,215,12,1,0
20111210,225,30,1,0
20111301,291,52,0,0
20111302,330,51,0,0
20111303,294,17,0,0
20111304,309,27,8,0
20111305,350,32,3,0
20111306,317,32,3,0
20111307,282,13,1,0
20111308,258,18,0,0
20111309,330,17,14,0
20111310,237,10,1,0
20111311,298,28,1,0
20111401,297,58,3,0
20111402,302,25,2,0
20111403,317,39,4,0
20111404,248,26,1,0
20111405,276,31,6,0
20111406,367,27,2,0
20111407,631,47,2,0
20111501,311,29,2,0
20111502,292,28,1,0
20111503,316,33,3,0
20111504,322,19,3,2
20111505,260,57,2,0
20111506,275,20,7,0
20111507,251,24,5,0
20111508,325,21,1,1
20111509,311,19,0,0
20111510,297,17,10,0
20111511,345,34,5,0
20111601,282,26,2,0
20111602,339,10,3,0
20111603,228,28,0,1
20111604,224,21,0,1
20111605,250,25,3,0
20111606,279,29,0,0
20111607,313,29,0,2
20111608,349,29,0,0
20111609,236,16,0,0
20111610,206,19,3,0
20111701,250,30,4,0
20111702,227,48,4,0
20111703,294,20,6,0
20111704,229,66,9,2
20111705,223,21,5,0
20111706,320,54,10,0
20111707,293,12,3,0
20111708,257,38,2,0
20111801,199,28,1,0
20111802,240,42,2,0
20111803,243,23,4,0
20111804,298,26,0,0
20111805,284,20,5,0
20111806,426,66,14,0
20111807,276,21,6,0
20111808,254,72,1,1
20111809,251,31,4,0
20111901,180,27,3,0
20111902,285,30,1,0
20111903,230,46,2,0
20111904,295,28,4,0
20111905,252,28,6,0
20111906,298,26,1,0
20111907,272,27,6,0
20111908,235,55,3,0
20111909,277,41,4,0
20112001,308,30,6,0
20112002,300,9,3,0
20112003,274,74,11,0
20112004,244,34,3,0
20112005,248,60,6,0
20112006,209,22,4,0
20112007,206,18,1,0
20112008,185,3,1,0
20112009,243,11,2,0
20112010,266,19,0,0
20112011,190,52,4,0
20112101,292,21,3,0
20112102,243,12,2,1
20112103,380,22,3,0
20112104,280,23,8,0
20112105,341,37,4,1
20112106,314,35,2,0
20112107,236,23,1,0
20112108,215,30,4,0
20112109,211,7,0,0
20112110,242,29,7,0
20112111,314,40,10,1
20112201,247,51,1,0
20112202,301,43,3,1
20112203,319,24,3,2
20112204,200,53,6,0
20112205,271,27,1,2
20112206,352,30,1,0
20112207,318,18,4,0
20112208,257,5,2,0
20112209,224,30,5,0
20112210,271,25,2,0
20112211,216,16,4,0
20120101,167,21,0,0
20120102,163,29,0,0
20120103,163,13,0,0
20120104,244,20,2,0
20120105,193,7,5,1
20120106,229,44,3,0
20120107,313,11,4,0
20120108,150,25,2,1
20120109,289,55,5,0
20120110,302,44,4,0
20120111,320,43,2,0
20120201,277,28,6,1
20120202,254,53,2,0
20120203,317,63,1,0
20120204,328,41,3,0
20120205,331,39,1,0
20120206,288,39,8,0
20120207,284,22,10,0
20120208,298,32,4,1
20120301,92,11,1,0
20120302,198,24,3,0
20120303,229,28,4,0
20120304,217,41,1,0
20120305,243,42,4,0
20120306,261,63,11,0
20120307,307,59,10,0
20120308,218,29,3,0
20120309,170,27,7,0
20120310,222,60,4,0
20120311,248,28,2,0
20120401,226,18,1,0
20120402,213,45,10,0
20120403,319,63,1,0
20120404,246,26,5,1
20120405,212,18,1,0
20120406,263,26,1,0
20120407,461,35,0,0
20120408,238,34,9,0
20120409,184,33,3,2
20120410,188,28,7,0
20120501,178,24,1,1
20120502,240,37,2,0
20120503,492,32,4,0
20120504,243,31,0,1
20120505,304,32,9,0
20120506,266,21,0,0
20120507,307,10,4,0
20120508,346,64,3,0
20120509,225,74,3,0
20120510,254,18,4,0
20120511,277,30,7,1
20120601,286,13,0,0
20120602,323,22,2,1
20120603,234,18,1,0
20120604,296,28,1,0
20120605,329,40,13,0
20120606,292,39,7,0
20120607,315,10,4,0
20120608,250,34,1,0
20120609,241,58,1,1
20120610,276,17,2,1
20120701,268,43,2,0
20120702,258,37,3,0
20120703,293,18,4,0
20120704,278,42,1,0
20120705,241,22,0,1
20120706,289,52,1,1
20120707,267,25,5,0
20120708,326,29,3,0
20120709,523,24,3,0
20120710,394,71,4,0
20120801,328,64,14,0
20120802,251,17,1,0
20120803,288,28,3,0
20120804,216,35,5,0
20120805,299,41,0,0
20120806,322,20,1,0
20120807,321,27,11,0
20120808,376,31,1,0
20120809,362,23,1,1
20120810,202,61,6,0
20120811,223,19,0,0
20120901,266,43,4,2
20120902,345,50,5,0
20120903,309,54,14,0
20120904,325,52,6,0
20120905,322,26,5,1
20120906,327,31,4,3
20120907,272,22,4,0
20121001,270,41,10,0
20121002,330,44,4,0
20121003,248,24,9,1
20121004,222,34,0,0
20121005,254,33,5,0
20121006,301,38,3,0
20121007,215,31,0,1
20121008,457,9,3,0
20121009,271,31,5,0
20121010,198,50,7,0
20121011,284,33,5,0
20121101,292,23,4,0
20121102,240,16,2,1
20121103,189,52,2,0
20121104,286,33,5,1
20121105,217,45,19,3
20121106,278,25,3,1
20121107,302,13,4,0
20121108,303,22,0,0
20121109,366,4,0,0
20121110,225,38,2,1
20121111,231,40,1,0
20121201,261,9,0,0
20121202,473,17,3,1
20121203,467,16,2,0
20121204,307,42,0,0
20121205,298,23,1,0
20121206,225,16,2,0
20121207,353,22,0,0
20121208,238,23,2,0
20121301,363,37,2,0
20121302,357,29,2,0
20121303,683,27,1,0
20121304,444,44,1,0
20121305,446,10,0,0
20121306,345,44,1,0
20121307,204,17,0,0
20121401,358,11,0,0
20121402,360,35,0,0
20121403,292,12,0,0
20121404,390,8,0,0
20121405,410,8,0,0
20121406,294,19,1,0
20121407,387,41,0,0
20121408,419,44,0,0
20121409,305,14,0,0
20121410,381,41,1,0
20121501,341,22,2,0
20121502,397,22,0,0
20121503,380,25,0,0
20121504,376,39,0,0
20121505,303,88,0,0
20121506,317,20,2,0
20121507,366,13,0,0
20121508,346,12,1,0
20121509,399,21,2,0
20121510,263,27,3,0
20121511,228,34,3,0
20121512,251,13,3,0
20121513,233,11,1,0
20121601,347,27,5,0
20121602,308,36,1,0
20121603,300,7,1,0
20121604,417,28,2,1
20121605,442,27,1,0
20121606,573,55,1,0
20121607,303,12,1,0
20121608,439,77,2,0
20121609,349,9,0,0
20121610,272,51,3,1
20121611,309,23,1,0
20121612,250,59,2,0
20121613,163,29,3,0
20121614,166,4,0,0
20121701,290,46,7,0
20121702,280,59,7,0
20121703,294,25,3,0
20121704,266,31,3,0
20121705,385,40,2,0
